CourseId,ActivityId,Title_x,ActivityType,Students,Completed,AvgProgress,AvgTimeMinutes,CompletionRate,IsBottleneck,Title_y
130,1375,REST APIs,Quiz,46,21,65.413,45.022,0.457,0,Computer Architecture
130,1382,SQL Joins,Assignment,47,32,79.617,55.56,0.681,0,Computer Architecture
131,1388,SQL Joins,Lecture,52,26,59.942,53.617,0.5,0,Machine Learning
131,1395,Linked Lists,Lecture,56,28,66.893,53.266,0.5,0,Machine Learning
131,1399,Concurrency,Assignment,53,30,72.736,49.091,0.566,0,Machine Learning
132,1407,Dynamic Programming,Lecture,53,25,65.283,47.175,0.472,0,Mobile App Development
132,1405,Introduction to the Course,Assignment,65,39,73.954,54.454,0.6,0,Mobile App Development
135,1424,Cybersecurity Fundamentals,Quiz,52,26,62.923,51.579,0.5,0,Data Science
135,1425,SQL Joins,Lecture,58,33,67.431,47.412,0.569,0,Data Science
136,1430,Computer Vision Intro,Assignment,55,28,75.382,47.533,0.509,0,Operating Systems
136,1431,Untitled,Lecture,54,30,66.981,53.907,0.556,0,Operating Systems
136,1432,Web Development Basics,Quiz,66,37,68.909,48.132,0.561,0,Operating Systems
136,1428,Memory Management,Quiz,47,30,82.426,54.215,0.638,0,Operating Systems
137,1434,Dynamic Programming,Quiz,39,18,68.564,53.654,0.462,0,Computer Networks
137,1436,Network Protocols,Quiz,60,33,67.167,53.697,0.55,0,Computer Networks
138,1443,Big Data Overview,Quiz,44,19,63.318,50.357,0.432,0,Algorithms
138,1441,Trees and Graphs,Assignment,44,21,72.636,51.391,0.477,0,Algorithms
138,1442,Linked Lists,Assignment,54,26,67.093,47.719,0.481,0,Algorithms
138,1454,Encryption Methods,Lecture,66,39,75.773,45.747,0.591,0,Algorithms
138,1452,Design Patterns,Assignment,60,40,75.367,50.718,0.667,0,Algorithms
139,1456,Cybersecurity Fundamentals,Quiz,36,16,67.833,48.631,0.444,0,Artificial Intelligence
139,1462,Concurrency,Lecture,44,20,67.955,45.618,0.455,0,Artificial Intelligence
139,1459,SQL Joins,Lecture,48,28,69.146,54.785,0.583,0,Artificial Intelligence
140,1471,Concurrency,Lecture,54,27,62.519,48.856,0.5,0,Operating Systems
140,1465,Search Algorithms,Lecture,52,28,71.327,55.638,0.538,0,Operating Systems
140,1469,Design Patterns,Lecture,42,25,72.143,55.462,0.595,0,Operating Systems
140,1476,REST APIs,Lecture,45,28,72.178,57.842,0.622,0,Operating Systems
141,1490,Indexing & Performance,Lecture,57,31,71.175,52.954,0.544,0,Computer Networks
142,1498,Ethics in AI,Lecture,53,27,70.358,58.043,0.509,0,Algorithms
142,1497,Concurrency,Lecture,41,22,65.293,51.198,0.537,0,Algorithms
142,1494,Concurrency,Lecture,52,32,74.481,48.315,0.615,0,Algorithms
143,2181,Database Normalization,Quiz,47,24,63.106,48.843,0.511,0,Database Systems
143,1505,Dynamic Programming,Quiz,66,40,74.212,48.056,0.606,0,Database Systems
143,1516,Concurrency,Assignment,55,35,76.491,55.613,0.636,0,Database Systems
144,1522,Memory Management,Lecture,53,27,66.623,52.647,0.509,0,Software Engineering
144,1524,Database Normalization,Lecture,63,34,73.079,50.408,0.54,0,Software Engineering
144,1519,Dynamic Programming,Lecture,40,26,78.575,44.818,0.65,0,Software Engineering
144,1520,OS Scheduling,Lecture,52,35,75.058,53.304,0.673,0,Software Engineering
145,1536,Machine Learning Basics,Assignment,51,27,65.078,51.112,0.529,0,Web Development
146,1548,Introduction to the Course,Assignment,45,25,70.533,49.644,0.556,0,Operating Systems
146,1552,Search Algorithms,Assignment,54,31,72.5,47.941,0.574,0,Operating Systems
146,1544,Network Protocols,Quiz,48,28,72.438,56.2,0.583,0,Operating Systems
146,1553,Sorting Algorithms,Quiz,48,28,72.188,52.929,0.583,0,Operating Systems
146,1555,Indexing & Performance,Quiz,63,40,75.841,50.997,0.635,0,Operating Systems
146,1545,Big Data Overview,Lecture,44,29,76.591,56.448,0.659,0,Operating Systems
147,1563,REST APIs,Lecture,40,18,67.075,50.87,0.45,0,Data Science
147,2209,Cybersecurity Fundamentals,Quiz,57,42,79.246,53.491,0.737,0,Data Science
148,1575,Indexing & Performance,Quiz,64,33,69.578,51.28,0.516,0,Algorithms
148,1569,Database Normalization,Lecture,46,27,74.217,49.737,0.587,0,Algorithms
148,1574,Concurrency,Lecture,51,31,69.02,53.61,0.608,0,Algorithms
149,1583,Database Normalization,Lecture,43,20,63.302,57.558,0.465,0,Web Development
149,1596,OOP Concepts,Lecture,46,23,62.283,49.398,0.5,0,Web Development
150,1602,Design Patterns,Lecture,38,19,70.421,44.368,0.5,0,Cyber Security Fundamentals
150,1605,Dynamic Programming,Lecture,51,28,70.373,50.171,0.549,0,Cyber Security Fundamentals
150,1599,Design Patterns,Quiz,53,30,72.698,47.526,0.566,0,Cyber Security Fundamentals
150,1601,Network Protocols,Lecture,46,27,69.913,47.052,0.587,0,Cyber Security Fundamentals
150,1597,Concurrency,Quiz,51,30,79.706,52.965,0.588,0,Cyber Security Fundamentals
151,1611,Untitled,Lecture,66,38,68.955,47.703,0.576,0,Software Engineering
151,1612,Neural Networks,Lecture,40,24,72.075,46.418,0.6,0,Software Engineering
151,1617,Cybersecurity Fundamentals,Quiz,46,29,79.457,43.967,0.63,0,Software Engineering
152,1626,Concurrency,Lecture,51,28,66.51,50.408,0.549,0,Operating Systems
153,1633,Cybersecurity Fundamentals,Lecture,59,32,71.78,47.054,0.542,0,Algorithms
153,2143,Network Protocols,Quiz,55,35,71.782,52.282,0.636,0,Algorithms
154,1647,Sorting Algorithms,Assignment,61,32,69.246,44.693,0.525,0,Software Engineering
154,1651,Python for Data Science,Lecture,44,31,82.045,57.88,0.705,0,Software Engineering
155,1659,Web Development Basics,Quiz,51,21,65.255,46.114,0.412,0,Data Structures
155,2172,OOP Concepts,Lecture,45,20,64.4,44.316,0.444,0,Data Structures
155,1663,Data Structures Overview,Assignment,45,23,66.978,51.618,0.511,0,Data Structures
155,1661,Indexing & Performance,Quiz,48,25,68.146,54.517,0.521,0,Data Structures
155,1654,Untitled,Lecture,55,30,65.764,55.975,0.545,0,Data Structures
155,1664,REST APIs,Lecture,52,31,73.327,50.835,0.596,0,Data Structures
155,1666,Indexing & Performance,Lecture,61,39,79.131,49.661,0.639,0,Data Structures
156,1677,Encryption Methods,Quiz,51,24,62.784,49.612,0.471,0,Algorithms
156,1671,Machine Learning Basics,Lecture,61,34,70.508,55.892,0.557,0,Algorithms
156,1678,SQL Joins,Assignment,55,31,67.073,51.04,0.564,0,Algorithms
157,1685,Neural Networks,Quiz,42,16,57.167,40.695,0.381,1,Mobile App Development
158,1689,Trees and Graphs,Lecture,43,27,80.047,46.807,0.628,0,Mobile App Development
159,1705,SQL Joins,Quiz,48,26,67.729,45.202,0.542,0,Data Science
159,1703,Data Structures Overview,Lecture,47,27,68.894,46.413,0.574,0,Data Science
159,1696,Design Patterns,Quiz,60,37,72.267,54.577,0.617,0,Data Science
159,1700,Search Algorithms,Lecture,45,30,72.956,53.611,0.667,0,Data Science
160,1720,Cybersecurity Fundamentals,Lecture,48,22,68.208,44.815,0.458,0,Computer Architecture
160,1721,Big Data Overview,Lecture,46,22,62.804,48.52,0.478,0,Computer Architecture
160,1723,Database Normalization,Lecture,54,31,73.648,49.22,0.574,0,Computer Architecture
160,1718,Introduction to the Course,Assignment,44,26,73.727,48.986,0.591,0,Computer Architecture
161,1728,OOP Concepts,Lecture,53,25,66.075,47.762,0.472,0,Cyber Security Fundamentals
163,1751,OOP Concepts,Lecture,52,25,64.231,48.65,0.481,0,Data Science
164,1766,Database Normalization,Assignment,51,26,68.176,42.892,0.51,0,Data Science
164,1765,Memory Management,Quiz,50,27,69.48,49.604,0.54,0,Data Science
165,1780,Encryption Methods,Lecture,45,20,66.422,49.582,0.444,0,Computer Networks
165,1781,OOP Concepts,Lecture,40,22,60.55,51.565,0.55,0,Computer Networks
165,1769,Untitled,Quiz,59,33,72.017,50.944,0.559,0,Computer Networks
166,1788,OS Scheduling,Lecture,49,24,62.143,49.833,0.49,0,Discrete Mathematics
166,1792,Python for Data Science,Assignment,45,26,68.067,50.28,0.578,0,Discrete Mathematics
167,1809,Ethics in AI,Quiz,49,23,60.041,53.978,0.469,0,Operating Systems
167,1798,Linked Lists,Lecture,44,23,71.091,47.348,0.523,0,Operating Systems
167,1796,Python for Data Science,Assignment,45,24,66.889,55.644,0.533,0,Operating Systems
169,1824,Computer Vision Intro,Lecture,50,21,55.38,49.186,0.42,0,Cyber Security Fundamentals
169,1831,Big Data Overview,Lecture,54,23,60.889,51.354,0.426,0,Cyber Security Fundamentals
169,1822,Dynamic Programming,Assignment,47,27,71.043,53.934,0.574,0,Cyber Security Fundamentals
169,1833,Search Algorithms,Lecture,52,31,75.385,47.26,0.596,0,Cyber Security Fundamentals
170,1841,Computer Vision Intro,Quiz,51,34,75.745,54.831,0.667,0,Data Science
171,1848,Python for Data Science,Lecture,55,31,65.727,48.496,0.564,0,Mobile App Development
171,1844,OOP Concepts,Assignment,70,40,76.957,47.049,0.571,0,Mobile App Development
172,1850,Web Development Basics,Quiz,48,24,64.688,52.377,0.5,0,Database Systems
173,1857,Design Patterns,Lecture,65,35,69.477,49.252,0.538,0,Mobile App Development
173,1862,Memory Management,Lecture,47,27,73.085,50.045,0.574,0,Mobile App Development
173,1861,Neural Networks,Assignment,44,26,74.432,42.159,0.591,0,Mobile App Development
173,2202,Memory Management,Lecture,53,38,84.491,56.215,0.717,0,Mobile App Development
174,1875,Memory Management,Lecture,54,27,66.333,49.53,0.5,0,Web Development
174,1870,Python for Data Science,Lecture,54,29,70.722,56.189,0.537,0,Web Development
174,1867,Ethics in AI,Lecture,39,21,66.667,47.487,0.538,0,Web Development
174,1873,Trees and Graphs,Lecture,56,36,75.304,53.48,0.643,0,Web Development
175,1881,Cloud Architecture,Lecture,51,26,69.471,51.173,0.51,0,Discrete Mathematics
175,1876,Design Patterns,Assignment,46,24,66.348,48.233,0.522,0,Discrete Mathematics
175,1882,Neural Networks,Lecture,57,40,80.825,52.677,0.702,0,Discrete Mathematics
176,1892,Indexing & Performance,Quiz,59,29,71.729,49.332,0.492,0,Cyber Security Fundamentals
177,1899,Cybersecurity Fundamentals,Lecture,46,24,70.217,45.854,0.522,0,Data Science
178,1905,Cloud Architecture,Lecture,48,30,81.896,49.988,0.625,0,Algorithms
179,1909,OS Scheduling,Lecture,51,35,83.608,50.829,0.686,0,Data Science
180,1918,Sorting Algorithms,Quiz,43,23,65.558,46.13,0.535,0,Discrete Mathematics
180,1916,Trees and Graphs,Quiz,59,35,71.508,53.853,0.593,0,Discrete Mathematics
180,1920,Web Development Basics,Assignment,47,28,65.426,48.662,0.596,0,Discrete Mathematics
180,1921,Data Structures Overview,Lecture,45,28,74.978,53.342,0.622,0,Discrete Mathematics
180,1914,Cybersecurity Fundamentals,Quiz,50,32,77.52,54.57,0.64,0,Discrete Mathematics
181,1937,REST APIs,Lecture,41,19,63.0,56.254,0.463,0,Operating Systems
181,1931,Memory Management,Quiz,50,25,74.1,44.754,0.5,0,Operating Systems
181,1925,Encryption Methods,Quiz,53,28,66.113,54.345,0.528,0,Operating Systems
181,1930,Python for Data Science,Lecture,37,21,73.757,50.268,0.568,0,Operating Systems
181,1935,Database Normalization,Lecture,42,25,70.405,47.329,0.595,0,Operating Systems
181,1922,Machine Learning Basics,Lecture,40,25,76.85,44.772,0.625,0,Operating Systems
181,1929,Linked Lists,Assignment,53,34,77.34,50.757,0.642,0,Operating Systems
181,2206,Database Normalization,Assignment,47,32,76.468,49.749,0.681,0,Operating Systems
182,1941,Cybersecurity Fundamentals,Lecture,46,25,67.565,50.657,0.543,0,Data Structures
183,1951,Ethics in AI,Lecture,53,24,71.377,52.436,0.453,0,Computer Architecture
183,1967,Ethics in AI,Quiz,52,26,66.154,47.233,0.5,0,Computer Architecture
183,1964,Computer Vision Intro,Lecture,57,29,68.368,55.207,0.509,0,Computer Architecture
183,1958,OS Scheduling,Assignment,46,24,66.587,58.85,0.522,0,Computer Architecture
183,1962,Encryption Methods,Lecture,39,26,79.436,48.482,0.667,0,Computer Architecture
184,1980,Linked Lists,Lecture,52,29,68.385,46.663,0.558,0,Algorithms
184,1970,Untitled,Assignment,49,32,73.286,55.945,0.653,0,Algorithms
185,1987,Ethics in AI,Quiz,51,29,67.784,50.024,0.569,0,Data Science
186,1999,Ethics in AI,Quiz,51,31,72.176,54.404,0.608,0,Algorithms
187,2007,SQL Joins,Lecture,59,34,70.136,49.054,0.576,0,Operating Systems
188,2026,Computer Vision Intro,Lecture,59,26,67.305,43.495,0.441,0,Web Development
188,2023,Encryption Methods,Lecture,55,25,66.527,53.436,0.455,0,Web Development
188,2028,Web Development Basics,Lecture,54,35,72.463,53.165,0.648,0,Web Development
189,2035,Sorting Algorithms,Assignment,51,33,72.49,56.614,0.647,0,Artificial Intelligence
190,2047,Data Structures Overview,Quiz,41,20,64.537,51.18,0.488,0,Computer Architecture
191,2051,Memory Management,Lecture,37,15,62.892,43.392,0.405,0,Data Structures
191,2061,Introduction to the Course,Lecture,38,24,76.132,53.124,0.632,0,Data Structures
192,2065,Ethics in AI,Lecture,45,26,72.556,57.711,0.578,0,Computer Networks
192,2066,Sorting Algorithms,Lecture,39,24,74.231,55.874,0.615,0,Computer Networks
193,2074,OOP Concepts,Lecture,56,27,66.839,58.971,0.482,0,Operating Systems
193,2073,Web Development Basics,Lecture,41,22,75.415,55.583,0.537,0,Operating Systems
193,2077,Untitled,Assignment,59,32,70.254,53.781,0.542,0,Operating Systems
193,2071,Ethics in AI,Lecture,62,34,66.081,56.184,0.548,0,Operating Systems
193,2070,Cloud Architecture,Lecture,56,35,69.75,46.609,0.625,0,Operating Systems
194,2092,Untitled,Lecture,52,26,59.058,57.96,0.5,0,Algorithms
194,2083,OS Scheduling,Assignment,55,30,70.309,47.973,0.545,0,Algorithms
196,2097,OS Scheduling,Lecture,57,26,64.544,45.063,0.456,0,Database Systems
196,2096,Python for Data Science,Lecture,58,31,67.793,45.462,0.534,0,Database Systems
196,2103,Big Data Overview,Assignment,54,34,74.593,51.278,0.63,0,Database Systems
197,2106,SQL Joins,Quiz,55,31,76.945,52.415,0.564,0,Computer Networks
197,2104,Sorting Algorithms,Lecture,46,27,76.478,43.657,0.587,0,Computer Networks
198,2120,Search Algorithms,Lecture,58,26,62.759,45.959,0.448,0,Machine Learning
